iter	Passed	Remaining
213	99	366
214	99	365
215	100	363
216	100	361
217	100	360
218	100	358
219	100	357
220	100	355
221	101	354
222	101	352
223	101	351
224	101	349
225	101	348
226	101	347
227	102	345
228	102	344
229	102	342
230	102	341
231	102	340
232	102	338
233	103	337
234	103	336
235	103	334
236	103	333
237	103	332
238	103	330
239	104	329
240	104	328
241	104	326
242	104	325
243	104	324
244	104	323
245	105	322
246	105	321
247	105	320
248	105	319
249	105	317
250	106	316
251	106	315
252	106	314
253	106	313
254	106	311
255	106	310
256	107	309
257	107	308
258	107	307
259	107	306
260	107	305
261	108	304
262	108	303
263	108	302
264	108	301
265	108	299
266	108	298
267	109	297
268	109	296
269	109	295
270	109	294
271	109	293
272	109	292
273	110	291
274	110	290
275	110	289
276	110	288
277	110	287
278	110	286
279	111	285
280	111	284
281	111	283
282	112	283
283	112	283
284	112	282
285	112	281
286	112	280
287	112	279
288	113	278
289	113	277
290	113	276
291	113	275
292	113	274
293	114	274
294	114	273
295	114	272
296	114	271
297	114	270
298	114	269
299	115	268
300	115	267
301	115	266
302	115	266
303	115	265
304	115	264
305	116	263
306	116	262
307	116	261
308	116	260
309	116	260
310	117	259
311	117	258
312	117	257
313	117	256
314	117	256
315	117	255
316	118	254
317	118	253
318	118	252
319	118	252
320	118	251
321	118	250
322	119	249
323	119	248
324	119	248
325	119	247
326	119	246
327	120	245
328	120	245
329	120	244
330	120	243
331	120	243
332	120	242
333	121	241
334	121	240
335	121	240
336	121	239
337	121	238
338	122	237
339	122	237
340	122	236
341	122	235
342	122	235
343	122	234
344	123	233
345	123	232
346	123	232
347	123	231
348	123	230
349	123	230
350	124	229
351	124	228
352	124	228
353	124	227
354	124	226
355	125	226
356	125	225
357	125	224
358	125	224
359	125	223
360	126	223
361	126	222
362	126	221
363	126	221
364	126	220
365	127	220
366	127	219
367	127	218
368	127	218
369	127	217
370	128	217
371	128	216
372	128	215
373	128	215
374	128	214
375	128	213
376	129	213
377	129	212
378	129	212
379	129	211
380	129	211
381	130	210
382	130	209
383	130	209
384	130	208
385	130	208
386	131	207
387	131	206
388	131	206
389	131	205
390	131	205
391	131	204
392	132	203
393	132	203
394	132	202
395	132	202
396	132	201
397	132	201
398	133	200
399	133	199
400	133	199
401	133	198
402	133	198
403	134	197
404	134	197
405	134	196
406	134	196
407	134	195
408	134	194
409	135	194
410	135	193
411	135	193
412	135	192
413	135	192
414	136	191
415	136	191
416	136	190
417	136	190
418	136	189
419	136	189
420	137	188
421	137	188
422	137	187
423	137	187
424	138	186
425	138	186
426	138	185
427	138	185
428	138	184
429	139	184
430	139	183
431	139	183
432	139	182
433	139	182
434	139	181
435	140	181
436	140	180
437	140	180
438	140	179
439	140	179
440	140	178
441	141	178
442	141	177
443	141	177
444	141	176
445	141	176
446	142	175
447	142	175
448	142	174
449	142	174
450	142	173
451	142	173
452	143	173
453	143	173
454	144	172
455	144	172
456	144	171
457	144	171
458	144	170
459	145	170
460	145	169
461	145	169
462	145	168
463	145	168
464	145	167
465	146	167
466	146	166
467	146	166
468	146	166
469	146	165
470	146	164
471	147	164
472	147	164
473	147	163
474	147	163
475	147	162
476	147	162
477	148	161
478	148	161
479	148	160
480	148	160
481	148	160
482	149	159
483	149	159
484	149	158
485	149	158
486	149	157
487	150	157
488	150	157
489	150	156
490	150	156
491	150	155
492	150	155
493	151	154
494	151	154
495	151	153
496	151	153
497	151	153
498	152	152
499	152	152
500	152	151
501	152	151
502	152	150
503	152	150
504	153	150
505	153	149
506	153	149
507	153	148
508	153	148
509	153	147
510	154	147
511	154	147
512	154	146
513	154	146
514	154	145
515	155	145
516	155	145
517	155	144
518	155	144
519	155	143
520	155	143
521	156	142
522	156	142
523	156	142
524	156	141
525	156	141
526	156	140
527	157	140
528	157	140
529	157	139
530	157	139
531	157	138
532	158	138
533	158	138
534	158	137
535	158	137
536	158	136
537	158	136
538	159	136
539	159	135
540	159	135
541	159	134
542	159	134
543	159	134
544	160	133
545	160	133
546	160	132
547	160	132
548	160	132
549	160	131
550	161	131
551	161	130
552	161	130
553	161	130
554	161	129
555	161	129
556	162	128
557	162	128
558	162	128
559	162	127
560	162	127
561	162	127
562	163	126
563	163	126
564	163	125
565	163	125
566	163	125
567	163	124
568	164	124
569	164	123
570	164	123
571	164	123
572	164	122
573	164	122
574	165	122
575	165	121
576	165	121
577	165	120
578	165	120
579	166	120
580	166	119
581	166	119
582	166	119
583	166	118
584	166	118
585	167	118
586	167	117
587	167	117
588	167	116
589	167	116
590	168	116
591	168	115
592	168	115
593	168	115
594	168	114
595	169	114
596	169	114
597	169	113
598	169	113
599	169	113
600	169	112
601	170	112
602	170	112
603	170	111
604	170	111
605	170	111
606	170	110
607	171	110
608	171	109
609	171	109
610	171	109
611	171	108
612	171	108
613	172	108
614	172	107
615	172	107
616	172	107
617	172	106
618	173	106
619	173	106
620	173	105
621	173	105
622	173	105
623	173	104
624	174	104
625	174	104
626	174	103
627	174	103
628	174	103
629	174	102
630	175	102
631	175	102
632	175	101
633	175	101
634	175	101
635	176	100
636	176	100
637	176	100
638	176	99
639	176	99
640	176	99
641	177	98
642	177	98
643	177	98
644	177	97
645	177	97
646	177	97
647	178	96
648	178	96
649	178	96
650	178	95
651	178	95
652	178	95
653	179	94
654	179	94
655	179	94
656	179	93
657	179	93
658	179	93
659	180	92
660	180	92
661	180	92
662	180	91
663	180	91
664	180	91
665	181	90
666	181	90
667	181	90
668	181	89
669	181	89
670	182	89
671	182	89
672	182	88
673	182	88
674	182	88
675	183	87
676	183	87
677	183	87
678	183	86
679	183	86
680	183	86
681	184	85
682	184	85
683	184	85
684	184	84
685	184	84
686	185	84
687	185	83
688	185	83
689	185	83
690	185	83
691	185	82
692	186	82
693	186	82
694	186	81
695	186	81
696	186	81
697	187	80
698	187	80
699	187	80
700	187	80
701	187	79
702	187	79
703	188	79
704	188	78
705	188	78
706	188	78
707	188	77
708	189	77
709	189	77
710	189	76
711	189	76
712	189	76
713	189	76
714	190	75
715	190	75
716	190	75
717	190	74
718	190	74
719	190	74
720	191	73
721	191	73
722	191	73
723	191	73
724	191	72
725	192	72
726	192	72
727	192	71
728	192	71
729	192	71
730	192	70
731	193	70
732	193	70
733	193	70
734	193	69
735	193	69
736	193	69
737	194	68
738	194	68
739	194	68
740	194	68
741	194	67
742	194	67
743	195	67
744	195	66
745	195	66
746	195	66
747	195	65
748	195	65
749	196	65
750	196	65
751	196	64
752	196	64
753	196	64
754	196	63
755	197	63
756	197	63
757	197	63
758	197	62
759	197	62
760	197	62
761	198	61
762	198	61
763	198	61
764	198	61
765	198	60
766	198	60
767	199	60
768	199	59
769	199	59
770	199	59
771	199	59
772	200	58
773	200	58
774	200	58
775	200	57
776	200	57
777	200	57
778	201	57
779	201	56
780	201	56
781	201	56
782	201	55
783	201	55
784	202	55
785	202	55
786	202	54
787	202	54
788	202	54
789	202	53
790	203	53
791	203	53
792	203	53
793	203	52
794	203	52
795	203	52
796	203	51
797	204	51
798	204	51
799	204	51
800	204	50
801	204	50
802	204	50
803	205	50
804	205	49
805	205	49
806	205	49
807	205	48
808	205	48
809	206	48
810	206	48
811	206	47
812	206	47
813	206	47
814	206	46
815	207	46
816	207	46
817	207	46
818	207	45
819	207	45
820	208	45
821	208	45
822	208	44
823	208	44
824	208	44
825	208	44
826	209	43
827	209	43
828	209	43
829	209	42
830	209	42
831	209	42
832	210	42
833	210	41
834	210	41
835	210	41
836	210	41
837	210	40
838	211	40
839	211	40
840	211	39
841	211	39
842	211	39
843	212	39
844	212	38
845	212	38
846	212	38
847	212	38
848	212	37
849	213	37
850	213	37
851	213	37
852	213	36
853	213	36
854	213	36
855	214	36
856	214	35
857	214	35
858	214	35
859	214	34
860	215	34
861	215	34
862	215	34
863	215	33
864	215	33
865	215	33
866	215	33
867	216	32
868	216	32
869	216	32
870	216	32
871	216	31
872	216	31
873	217	31
874	217	31
875	217	30
876	217	30
877	217	30
878	218	30
879	218	29
880	218	29
881	218	29
882	218	28
883	218	28
884	219	28
885	219	28
886	219	27
887	219	27
888	219	27
889	219	27
890	220	26
891	220	26
892	220	26
893	220	26
894	220	25
895	221	25
896	221	25
897	221	25
898	221	24
899	221	24
900	221	24
901	222	24
902	222	23
903	222	23
904	222	23
905	222	23
906	222	22
907	223	22
908	223	22
909	223	22
910	223	21
911	223	21
912	223	21
913	224	21
914	224	20
915	224	20
916	224	20
917	224	20
918	224	19
919	225	19
920	225	19
921	225	19
922	225	18
923	225	18
924	225	18
925	226	18
926	226	17
927	226	17
928	226	17
929	226	17
930	226	16
931	226	16
932	227	16
933	227	16
934	227	15
935	227	15
936	227	15
937	227	15
938	228	14
939	228	14
940	228	14
941	228	14
942	228	13
943	229	13
944	229	13
945	229	13
946	229	12
947	229	12
948	229	12
949	230	12
950	230	11
951	230	11
952	230	11
953	230	11
954	231	10
955	231	10
956	231	10
957	231	10
958	231	9
959	232	9
960	232	9
961	232	9
962	232	8
963	232	8
964	233	8
965	234	8
966	234	7
967	234	7
968	234	7
969	234	7
970	234	7
971	234	6
972	235	6
973	235	6
974	235	6
975	235	5
976	235	5
977	236	5
978	236	5
979	236	4
980	236	4
981	236	4
982	236	4
983	237	3
984	237	3
985	237	3
986	237	3
987	237	2
988	238	2
989	238	2
990	238	2
991	238	1
992	238	1
993	238	1
994	239	1
995	239	0
996	239	0
997	239	0
998	239	0
999	239	0
